feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,label
-1.2718042573290949,-0.5903650076247925,0.9625293142452902,-0.23677743520729272,-1.0561220206782045,-0.6624815477167805,1.4339054255231471,-1.0744908144668779,-0.9062810484488732,-0.4801593924294709,-2.0802684672976546,-0.3246605865249801,-0.24000772999642253,-0.04810724953329811,-1.1994690633050071,0.041792398058880555,0
1.2171556502346252,0.696337739417864,-0.8819290807797575,1.9437603080755916,-2.118701838629937,0.4995468253170826,-2.5265676600837983,-0.22347684831888082,0.7555362689422395,-0.9923500334820587,-0.929561900411173,0.2803949897206242,1.4919145918401502,-0.6994936136322952,-0.5391251614251084,-0.12497598447181629,1
0.45053272248042264,-0.39151456531005124,0.22932709973112522,-0.9553928144282433,0.7901811494007623,1.4814469639819725,-0.5713549666490969,-0.5847106144452888,0.18050645726848677,-0.36754727272016274,-0.6125798438373401,-0.9920518181866483,0.042670124372345235,-0.12732791811286237,1.287632392919247,0.08114052560731405,1
-0.19446714022785083,-0.26714968846145787,-1.8977917318844175,-0.4748751906893166,-0.3652127513077806,0.8983796580383744,-0.16399591685355833,1.4697614207976666,-1.5191611570651233,-0.6025301656284697,1.5990552065646164,2.394231207984186,-1.6989658946799486,0.06809449200635577,0.4960599669271892,0.7912453937222897,0
-0.02353244299523177,0.35581377190325064,-2.487055434020922,3.3001639947767063,0.13970988372083834,-0.3639713618804833,0.5464138035792251,-0.7353644542270072,-1.0796807476091115,-0.6621137434295328,-0.28395692643251347,0.47681722583993524,-2.10168369225712,-0.26652521295306153,-0.8124194752593815,0.7225965298383057,0
-2.341123356970227,-1.5600314154828117,-0.299774531051353,1.3236350097550054,0.5712322198582143,-0.2931756679669511,-0.828353567389691,-0.9492234530388649,0.8264095953228606,-0.15004275598324385,-0.7032735067362874,1.30553634775714,-0.9299210764484811,-0.4731338956193046,0.07396828911660261,0.7691569422703342,1
0.0937922385345717,-1.2015147923727252,0.26085604928281336,2.5369539652855444,1.456715107134218,0.328142184074063,-0.0033789218155253066,-0.8710090613161291,0.0731859086303612,0.3306768606113995,-1.19862571248539,-0.6134944067942415,-0.10009448577970598,-0.7218279370254069,1.6536502091042644,-0.13164335782689815,1
0.16454266723038252,0.5643146195942907,0.21820048693552638,-0.27126696171487624,1.664651899371164,0.9967225889439096,-0.22031320267335386,1.423867716775844,1.5041704992108467,-0.7030883307402229,0.27841855165843116,1.218874486416163,0.0029080095443577295,-0.5533742886728417,-0.7534433540426337,-0.5383757862682571,0
-0.8355353168526202,-0.23738422734230752,-1.0058747455101578,-0.9342378368497944,-0.33584122892158785,2.4622583126486224,0.0490724324286139,0.569894945888411,-1.10910874439677,1.4071466173910159,0.006037601326917496,0.2572919651062682,-0.07320047568595096,0.37286857624922737,-1.2197459043985013,-0.27912688263450885,1
0.5932020497876267,0.29273759271745264,1.067221003911058,-0.6747932511838884,-0.24708137758379653,-1.2888602267879792,0.9669444287627571,-0.9397629015415402,0.4018352672817711,-1.4997824434009772,1.4299837966091626,-0.2508504596965363,-0.10057335000104983,-0.454509385251452,1.1394330551712364,1.0223346611512303,0
0.46794664925876134,0.9196787059941984,1.0596180140519915,0.05095464047721104,-1.158034399289427,-0.720248392106266,-0.21655596482862555,-0.2733815559398844,-0.14572167041965892,1.0599596844980348,0.11870275540519404,1.9547735454183224,-0.25359628559761943,-1.4948414063079738,-1.445034941282837,-1.118330491081192,1
-0.8178302502737331,2.4559858532247536,-0.833481364457243,-0.1992630235234203,0.03596864391987443,0.043740578946129496,0.9897604006681837,0.5065502640331003,-1.0597809201402841,1.3235225724086759,-1.1280339830065422,1.5578070903681,-0.3327890931488933,-0.27699202753849644,0.7523458732125302,0.380783229551682,1
-0.47463562898723755,0.6823883839785148,-0.7151977823974354,-1.4390122583555567,-0.1256369050252271,-0.43341418060377596,-0.3202749807557111,0.5644993127439485,1.236560292779085,-3.1241589507804997,0.5488481371822187,0.5872228377145304,-1.078378300709493,-0.03681042682644148,0.39622219930711655,-1.2922529795863231,1
-0.4515908039747603,0.18484327122202654,0.2324378109619649,0.26190937267152353,-2.6328320106669385,-0.08843104582152705,-0.5125625466455782,-0.9529113957044871,0.6020785077409628,1.0095691920334342,0.22778824997044514,-0.039224892155565384,0.08473291949224192,0.29912801839313896,-0.591176431758086,-0.15454706941782256,1
0.7142113877356419,-1.215523738975102,1.0480074141980895,0.4110141957842102,1.5485951681199197,-0.2090495637565928,0.740570461095588,-1.420310250537533,-0.6495791347953352,0.11559142771395423,-0.125453056715699,1.0477676172901624,0.8746094218645863,0.25982935530076395,0.7175833949574373,-0.1458874689172479,0
-0.285386869482676,-0.10236299152801936,-0.3238043716541803,0.5059874566019934,-0.016828961672895205,0.18821307559639938,-1.9459037740780765,3.1296384236011234,-0.9622756443641539,-1.8356066548385221,0.5946162406956828,0.12773500529201243,-1.1179915058381606,1.912529171583536,-1.5674348659454622,0.4636715821647758,1
1.462874417840345,-0.31723208956282783,-0.5336874653392266,-0.27550624812725943,0.47971001375030986,0.15626544040401,0.712811082405221,-0.4944894802288026,-1.1889899385532223,0.12096800323707059,1.9982453063064676,0.018754466783402965,0.763118379351452,-0.03707720782880625,1.7641746336542632,0.8662205677765769,1
-1.3945627686429622,-1.2976524725207623,0.5361879570791213,-0.2795217894252934,-0.3825132238155371,-0.5610791202209545,1.5556877735917432,1.1838427015109032,0.4751916286966063,0.6398386347611306,-1.2780137836783105,0.23760914495889401,0.3844985017049695,0.9853717394585941,-0.1728891255142611,0.10796729298398947,1
-0.11315193429948801,-0.46041603682400867,-0.3058190950122687,-1.100457688866243,0.2813459842057084,-1.6466441816210358,-2.0537430231000364,0.5720810039881215,0.7264576774727474,-1.002073208283659,-0.1696128353368304,-1.3898256497114938,-1.0217274705998443,1.2737976335817898,-0.01101826686302709,0.1436993668602671,1
0.061893787157587095,-0.8648143055461786,-1.7342519979783233,-0.023680074246070645,-1.1882067922448083,0.016694581635558464,1.2271837139915787,-0.6245474686540483,-0.23919887070293971,-1.8945634780771168,-0.6653950118451043,-0.005543824346124681,0.09164066667591367,-0.4925076046688906,-0.47210618120409004,-2.25874996673116,0
-0.440907145796659,1.0048848750080763,-0.6897554075843497,-0.7901294842189783,-0.41788952189261747,0.03438674373722768,0.3178936514655777,-1.3301533699651185,1.403571906150551,1.3269049083850983,-0.2871262614353593,-0.07992916328643439,0.07408293230848804,-0.14463186603484915,1.2364877196763129,-1.5592821728470025,0
0.2505114019888329,-0.7014325542414107,0.2372055227609412,-0.5917401339293507,0.34437207908456724,-0.30040023255445825,1.5622563661755635,-0.8930299545929885,-0.2640525518063753,-0.5187212339134695,0.7415450704250292,-1.3957392017775705,0.9701944681094795,0.1089775735224426,0.6246778370829859,0.9726509152225261,0
-0.7112280542644998,1.0369345025818975,-0.0718280190158051,-0.20191416661532938,-1.4138888934129725,2.4588350264462737,-1.3205652862946788,-0.6903008781251656,-0.031380671016051714,-0.24947945560008092,-0.6948792954684212,-0.34084652757544237,0.500754420504065,-0.2679637088653383,0.9886184617542374,1.3551460901047168,0
-0.812730949840037,1.2269512945239553,0.9891674384007755,-0.1890814946714165,-0.4767322566802334,1.3125477292384828,0.6105955680278419,-1.0216832157909506,1.136303242063718,-0.4868057480979188,-0.5254201652569969,1.351319296532211,0.9413347797528189,-0.9082618609831491,-0.7814173318012064,-1.5641373031890429,1
0.5074473736955986,-0.32935348312470164,-0.8541136837866558,0.7600593730623633,-0.46980697459827814,0.32766789610057967,-2.1159909239665695,-0.30661494199120926,-0.8799967853695045,0.18519059398506338,-0.45669375688178887,-0.25817818811533916,-0.533277942226564,-1.647918066291957,-0.9688154037081679,-0.5303570553877153,0
0.5877539144840581,-2.5931591853749,-0.8565119916767546,-0.2685735371049802,-1.1461009058240839,-0.33176447023123223,-0.31809940131545417,0.6221345601428554,0.5481751744169935,1.6760743206144395,0.868530969668765,0.5041429905289482,-0.4321271594069983,0.12332668246827293,-0.8888716957620412,0.24444177980023654,1
1.1728090673694935,-1.9702657278563078,0.15373245092117668,0.36497980361848026,-0.7634756033847102,2.258946973904505,-1.1491843748004005,0.5247506675971065,-1.4544114685048002,1.103479820552447,-1.2025196600424746,0.511266125617574,-2.746382091930457,0.2943859410806321,0.4185529385965861,-1.3675948127412432,0
-1.1594294712013378,0.5215640987865717,0.828263545364038,0.8138258311280764,1.3762598390112273,-1.3004318915749167,-1.0077996464587804,-1.4842255269701,0.958203913243596,-0.3074946754353801,-0.22512474571660057,-0.9456811782918869,0.0930682170625178,1.0091982352888917,0.8374140049524131,0.3021498927789678,0
0.4272256903606526,0.9961012641448721,1.0447465134068417,0.8492462721064744,-0.9992978886941628,-1.1969571487847206,-1.4632993431814822,1.8487607765161502,0.14036819560556688,1.044297148215576,1.7634462765443248,-1.6566885178748616,-0.37062210394276623,-1.1753519161144705,0.3188479267554972,0.36578418363229426,1
0.8727275436755956,-1.0148207346512967,-2.2431478372198597,-0.2423705629727026,-2.9381743319310485,1.2943953216487163,1.3964289977734239,-1.1579444615093064,-0.04327037958799154,0.4302530296272272,-2.118213288853914,0.4559836262870964,1.2457177862338338,-1.494489609882362,-1.304319143702616,-0.701704575878465,1
1.0426096453429516,-0.5720229027599587,-0.8571489062711215,-0.7991136922210251,-2.0371305885316193,0.610303391888766,0.40137699632841956,-0.48581029351350036,-1.988715153204807,0.09822373861439641,1.6203440358156127,1.3345825395651778,-0.3147983938518616,0.928050603890634,-0.08189772825045638,-1.0155999241125184,1
-0.2144611885857614,-0.9327416157501601,-0.46500906536531383,0.4361608330909027,-0.3494597604663477,-0.4326207081342652,0.0383772667807607,-0.2724505548673763,0.514846493199978,-0.49360979574313874,0.018772022062826285,-2.029864676541445,-0.6796487514218903,-1.2687516433726098,0.2357298156218862,2.1540628540508178,0
0.23180579911802796,-0.48724784204625227,-0.0642593720681041,0.4476239089262268,0.1486859962369305,0.15271013019580995,-0.134968397247222,-0.8862373834941691,-1.8076385708049134,1.3742377805601032,-0.9312973059068674,-1.5243759572513877,-0.9936688274701881,-0.40889931242949207,0.5891472601213387,0.5585701268274528,1
0.8586473201993613,1.1531525541978147,-0.2812761711768581,-0.8256069493140039,1.3669407381411314,-1.2012944257290283,-0.31523899343094164,1.0691538051218232,-1.352760424498704,2.272639686008913,0.5152056948437043,-1.381353936157213,0.4241495107220086,0.4996028303667158,-0.48245979727696225,0.012382590579009945,1
-0.07700332472607938,-0.35677070670054606,-1.153060538479998,1.161525386540765,-0.7701794602327394,0.01928772292108035,-1.0539679032270175,-2.3196067719611304,0.188694250088344,-1.017714732503094,-0.9275733037819544,1.4651023258735112,-0.36946234550205825,0.8246270956943185,-1.4902115180977695,0.9842699160256749,0
0.9204044869788133,0.3678381857698307,0.11725005966190626,-1.0143149740763866,0.49458683302363293,-0.5113013532699575,-0.4230746408514536,1.0307764601338496,0.8977519610868193,0.12603387596925,0.3589800422911298,0.6195672222649626,-1.5140471315319493,1.2887907045581852,1.7329523168254415,-0.5784409319207306,0
-1.1090099078647953,0.11006299268748618,0.180464334327013,-0.019029419963540226,0.9641542278577935,0.3126923199063841,0.9821900643807013,-0.6437267149755515,1.7855264421555013,0.9861796326295501,-0.870347715169952,-0.04724780966493491,-0.26460643863796085,-0.3412767007015306,-1.3016103519044826,2.136526641535598,1
-0.07437381008124286,0.41483101257455784,-0.7867441395901019,0.856366243560742,0.5977213872728632,-1.1081201878029132,0.835744332241934,0.3591434664861072,-1.321121487527128,0.21148542670603962,-0.3155088029434613,0.11713294468670304,-0.4306828895013263,-0.8386100068077253,1.4939793442679654,-0.5564856872601462,1
-0.019925564538277526,-0.3059327228967796,0.09067927528790211,-0.8228222242206084,0.8528867071936586,0.03053306781837707,0.5061796119925012,-0.9689818938239118,-2.172245180816666,-0.5500975779124714,0.7964920470236145,0.35169874219294567,-0.14055063391518757,-0.003722187750340635,0.5616960691498452,-0.6218298884712857,0
-0.027084232959882847,-0.15222173020013655,0.7826507981619882,0.3964842580679897,-0.9580838470077823,-0.006473370225054352,-0.899781840433495,-1.152481166842268,-0.7731676361559261,2.090401655956752,1.0480616380674754,0.7008383223227418,1.2068142099156003,1.072287308545253,0.7426729017149353,-0.4566510376716017,1
0.640832812271152,-1.5899868450534762,-0.7446398867348293,0.5914759283444664,1.3985846753353708,-0.9976777749480752,0.42098699671263023,0.15132521588228565,0.004640986919921799,1.7727632547549395,-1.0681580850874839,-2.136685650461774,-0.497184000547812,-0.5575046555260138,0.3565297147455414,-0.45582421116753363,1
0.31479600200145963,0.08027334122281875,1.687306435393691,0.32871034684697,0.43431428392133276,0.015864241191392493,0.9318120076898495,0.34764359664315414,-1.257466830150921,-0.07845253631840174,0.5982231857697519,0.8828284675864504,1.1732942775580242,-1.031667534732234,0.28312736624361057,-1.0476582483252652,0
-0.23714543686127318,-0.9627928374694384,-0.46722974659113664,-0.9371784774415607,0.5284720258523781,1.1943613895206446,-0.855522867834519,-0.34887088394101345,-1.150671583637349,-1.3802204777405707,1.6516092950040244,1.0053136351051604,-1.4353996934566924,0.3688851051414814,0.7387718731918614,0.7380973705187116,1
0.408616045170633,0.9816554850391523,0.3381691351023782,-0.18442059390424567,0.07049289742086277,-0.5623642066789064,-0.23558230481707584,0.18472914082477915,-0.2315527293158658,-0.2942895362881355,-0.9235198026059136,-0.9700700423094284,-1.5326372335368061,0.05234390503228798,0.14600807018009138,-0.4307165835276577,0
-1.0889696024348017,-0.27979393204319014,0.08458945792158092,1.3190746007531682,-1.3883418065343371,0.02111948859473338,1.0655541914246978,-1.3228593838436808,0.384827677280193,-1.0800587934707317,2.010956577551125,-0.5328202632419121,-1.6075071904060387,-0.21124881608802906,0.6300113708067869,0.13356515757407306,0
0.4170537428690182,-0.3189485290051459,0.7844150118690841,0.4254015017862672,-0.9580453985441639,-0.5989813035832614,1.5585092237699498,-0.142884549718606,-2.3304587370548266,-1.1380963534173658,0.0030649769821662243,0.5542309389570328,-0.7517033600324355,0.536978728857976,1.1559321193037413,0.9935356108947129,1
-1.2288055865843137,0.7501885514760358,-0.030342490771339586,-1.8472431731048722,-0.15306117066800715,1.3286768895135581,-1.0732478028099584,1.0550278007403349,-0.8261279939543038,-0.39621855118301363,-1.13295204046843,-0.6777558375335047,-0.033760957354874485,1.3163116457396689,0.6919009172270821,-0.5856980159649932,0
-0.03661513035792213,-0.16349413733735935,0.24501158846760354,1.1919529126657271,-0.33824568744635364,0.7394241395395219,0.41335259991013373,1.0007817268811021,0.01904623489106494,-0.03419993188789808,0.2544408599553776,-1.2788832427698376,0.04965025893712774,1.029930460738518,-0.5499594891535907,1.1264361275865937,1
-2.0398788786135524,-0.8453108207648344,-0.7130481416743161,0.8687210844673277,-0.3083577951375203,-1.1085094127816844,-0.19643986221418,-1.6642010743475932,-0.6778271740052488,-2.325643830812981,-0.10212503004333545,1.1574236098227266,0.38246955823485856,0.23712615555549724,0.6059878020235218,-1.152401200313785,0
-1.5777507874165866,-0.9056719755576038,-1.0373929406153022,-0.40384690506196225,-1.2101413911403194,0.5235169880429236,-1.523472519191484,0.47520940267530953,0.39965036877407006,-0.5136563509825713,1.020508845175696,0.5978195739981421,-0.7260365318792851,0.4061826476130033,0.10018361990257975,-0.6544420090729347,1
-2.1238204547778468,-0.32406629711505197,2.294257232616653,0.2990023465234225,1.6486029671615974,-1.6325282610185712,1.1587661941577985,0.6599487873288461,-0.9067016010695038,1.6007200318806496,0.1204463610662652,0.3258945226233774,-1.56749727288861,-0.2815574607561015,-0.8286786582495945,-0.7632606499726245,0
-0.3442608066152893,0.9199493937078806,-0.272716266698801,0.8402641043141348,-1.7390233452518136,-0.3687898587233743,-0.03150710472722894,1.318036402600447,1.155239185169062,-0.9583900563016393,-0.7629813677851145,2.865597242219723,0.9718433262785617,-1.3321546798022343,-0.9161411339108869,1.6753863002601606,0
-0.2266944319135022,-1.1712321872710012,-0.14448552499771886,-0.08101025510271943,-0.23026819947068522,-1.0186442470748378,-0.2469356885311122,0.2608450706028682,-0.628929473651804,-0.7186112633241876,0.12144331364054252,-0.3432202744378735,2.041206526233962,1.172171774149083,-0.2822596567347856,-0.24113677497330835,0
0.7381067422690237,-0.5863246361058484,0.2779451873569668,-0.5014774148170812,-1.9545899189376328,-0.4812245349645428,1.0793130613625652,-0.018851172072820933,1.3499846766375994,-0.37536958536657045,0.806305491730358,0.13644531483623962,1.4786263747638833,-0.044211391722020925,1.827029248795986,0.08628700092242281,1
-0.5114276193108547,0.6195284054325714,1.53425482573057,-1.1643632086212508,1.4023406174081157,0.510332771326355,-0.3432174656127989,-0.8502269144320703,-1.1897521459682694,0.45213576462988203,0.44225254148163357,0.03322755102236871,0.14155458165777476,0.6688719399858201,0.5346527811116355,1.3619085763856646,0
1.1465637934017605,-0.7833475558830207,0.33091033861528424,1.221063629848065,0.31626135183390613,0.7034974826864645,0.6442393757439171,-0.2905868674680834,-0.8743813282063747,1.9325619231059985,0.6947556512555051,-0.3149404134642954,-0.041024543665283374,-1.1289594912713772,2.1632041751931737,-0.899785378831959,0
-1.8960825960281817,-0.1279439254288704,0.49931487585107137,0.5357427504640483,0.940223274621776,-1.0097800854566215,-1.8173653193561619,1.3805089947698508,0.3077794159523036,-0.16606855012126395,-0.8695580287432931,1.9462275370359634,0.2854405824419262,1.2087360975714931,-0.4741151214355648,-0.18234385724725086,0
-0.6029905176473455,0.6293455893137903,-1.103258677430753,-0.727801624666152,0.8709197806982025,1.1304117391468764,-0.47288522779168185,-0.8386644091930557,1.0067151714402596,0.4044718890816216,0.5832990220344803,0.4467833839597915,0.5952078617473557,-1.3843366204952157,-0.396741806940673,-0.4239905616642117,0
-0.08926077106607694,2.649840613312997,-1.4258246515126607,-1.0369842399613705,-0.8288371716020563,-0.052400194168248954,0.03072661876942188,-1.1609744024194266,0.10820193155784676,-1.0733559624729192,-1.0275723686533889,-0.09901280400328878,0.15436525742930127,-0.19821769326922636,0.633673882007034,-0.8730153323506221,1
0.7826773308923846,-0.2608947426831677,0.357604463710376,-1.1071598928620126,-0.09032207991969292,-1.563548411004138,1.032668653849103,0.5946777889498767,-0.18340099611022573,-0.7770459611509236,-2.0056518110431205,-0.478791270454858,-1.5539533018064853,-0.20234651432235723,-1.2060234732942163,0.9202299756198619,1
0.9559883989272691,-0.4674069767220715,-1.1706901664421885,0.8999142429100045,0.3135443974471752,0.15894496260162513,-0.09304326576692319,0.31039955734407,-0.1941424176634245,-1.610392378314535,0.5124072546818145,-0.10805171028528865,-2.263525297206662,0.6989019700313089,-0.7766971148444275,1.8160602007939182,0
0.15524737148670653,0.2343553742983859,-1.1764319654851392,1.027947241569317,-1.2162528059166684,1.5856033828737617,0.5491911224990332,-0.47673533160262144,0.8677636784957836,-0.9516492001709224,-0.3136419568229095,-1.911131397214545,0.4615732715164431,1.5503220086544192,-1.9291854039556264,-1.0606387861788023,1
0.34678604687007747,0.5586016570815451,0.3556418728273776,0.6898829175849858,-0.7154745868141076,-1.4450469021680785,0.27273507042120587,0.40619527263577315,-1.2734023719181409,-0.9267713988666966,0.0618485867296286,-0.43989473367338555,-0.19081691044581608,0.3128009702429923,-2.0305995546785462,-0.6996471898281494,1
-1.6668939318539622,0.6797533745673464,0.7270141703614464,-0.3890496190834419,-1.9097789120253033,-1.7248110117287705,0.1460343953132865,1.0265580572398927,0.8964570966874964,-2.183502712252142,0.04870785014681428,-0.08376073799230083,-0.4310394695828985,-0.9259060044341422,-0.36917675364671404,0.2194737503674191,1
1.5587901399558401,0.37521954617519954,-0.26917507234450144,-0.24961817512028464,-0.48886843076022757,2.0336594903875054,-0.42497374274174154,0.42224508057378496,-0.18590714343570872,-0.07912677629381375,0.07240305097252618,0.29317024324279384,-1.8101205993786367,1.3392266542784754,1.2768831479352225,0.6215844966587709,0
0.4073821109636638,0.8140175981430242,1.0532338730516926,-0.3310095861252694,0.4805394602832475,0.6930284272140982,-0.4537769042959979,-0.4917711443195485,1.1089310861462462,-0.3481389286032338,-0.77712158121444,-0.10976558293923246,-0.5388136981079373,-0.07157133191638605,0.6575510829830714,-0.9363138784456363,1
0.7373605933109247,1.4143902916205016,-0.2656877257481328,0.9601384787461092,-1.3848934720683712,0.11614146515619617,0.9798529646581535,-0.6593556843639905,0.15467127081115675,0.7530743056030762,0.8109271699293213,-0.8982669303196328,-1.6912933357803448,-1.4051178104300668,-2.580271429942118,-0.007543637522480639,1
-0.13235499528486888,-1.3080961737950225,-0.3601143088319722,0.1149519679848806,-0.9388778245911533,-1.10824456243033,1.9681341072143925,-0.07543235804750335,0.12458531994647946,0.7882826139928606,0.38819784666757845,0.80092306429724,-1.3026105861828379,-0.6919925865479053,1.4047856056506116,-0.5391481438533574,0
-0.42135237903742895,0.07824259496050583,-0.9833541096998516,-0.27451450224467067,-0.7374012426806749,0.18706233372359735,1.853565325280943,0.5467986288095343,0.4683473292468372,1.7415143776796551,-0.12444942309063646,1.3686327353911918,-0.7403620284481811,0.6754331595344206,-0.5285881966352292,-0.050986988819172456,0
0.20707734088125607,1.8087272641192655,-0.7880980444964327,0.7977521095886274,-1.1468745267028102,0.340111846660728,-0.10880988448144752,1.9329191228842222,0.5118743667307994,1.8618834229799475,0.5877889290132482,1.3312017561904281,0.21351292798452903,0.2520969550285473,-0.2683856894474944,-1.0312355680549024,0
-2.5109376225784295,-0.020826839406310263,-1.398578643508684,0.6407930683571416,0.623888710619098,-0.902600453885217,2.152143847984631,-0.4036051651556039,0.2055856500906035,-1.6620091514942061,0.34843523701047147,1.2503843042076257,-0.8657709890979578,-0.5467462372462737,-0.2378845121125424,-1.4344065338982042,1
-0.1678688876054425,1.1112980223745017,-0.4357257465176998,-0.17484733610356157,1.1705553445484642,-0.694188286226529,-0.5758649110523781,-0.356862183722272,-0.47156029191977317,-0.8393270744664779,0.9471783729240737,-1.38828669405148,0.6474064985344102,0.35338226889542557,0.2864208546619434,-0.5365659836578381,1
-0.7072216302400609,0.4767707409979155,0.7107463198984774,0.22623577206478784,1.37795610688898,-0.8051534142194372,-1.458492293672127,-0.6116963238918824,1.8914205818624048,-0.7135183461159232,-0.7251468090944444,1.168296178805732,0.038536386257127804,-0.8061298152511056,0.35808051336968943,-1.686892545847785,0
-2.0254627758391077,0.7239397875761416,0.3748091285807615,-0.009993611499618665,-0.5558509634737735,0.3467199957132611,-0.4864766148635977,-0.5173786703523588,0.81538730115573,0.418565525066516,0.565047997556577,-0.3470652006477682,-0.4558327262140662,-0.5537377272560322,0.4337293696031426,-0.8147951123480502,0
0.8374636579001901,1.1236096139920595,-0.9168527492333911,0.5952011818463732,2.3503247205425093,1.080073889909905,0.8661589351963038,0.704307283883629,0.9270607173397212,-0.687007465390079,-1.4765574077645427,0.7447170193872426,0.665234139416099,-1.6156019306741318,-1.0161057760404981,1.2148087732967956,1
-1.52978638515136,0.5092837130748509,-0.10521201195985119,-0.3120680892049122,-0.09387640408016741,-0.4974219096668392,-1.3568000651690195,-0.19797128184379673,0.2083731169864693,-0.33055735423146787,0.7770172892661834,-0.026785261807145095,1.7971454569458245,0.19554246850533324,-2.1317625866806913,0.35195482023910857,1
0.9413889057909983,-1.1694224665416566,0.8901811941050474,1.351784913352671,1.334215512470598,-0.3210535327212398,-0.6361423218523398,-0.7911487316651172,-1.9671363224191865,0.25485322263861876,-0.6048014324307567,-1.0912375912072696,-0.43636595417400015,0.08951502561339131,-0.3708575169951458,0.46436786363311255,1
-0.6231240047811959,-0.3444838008496513,0.5285921155754624,-0.19695685766703708,0.7485798892576941,0.5970173452122218,-0.11615284269198622,-0.7232996613430345,0.779755638471273,-0.6795561494496141,1.0059653957921992,-0.4317194537979255,0.44904958322603555,-0.8596562043996724,-0.08689337366597136,1.1446389022422858,0
-1.397499435989142,0.3784526864782053,-0.2493607967425554,-0.31424519130989637,0.5724519301610353,-0.27054839542640086,0.5434326862513835,-1.1730470634032846,1.9647876725741134,-0.9378497477526502,1.1034026746048955,-1.4129450313227692,0.7607048149255239,0.015569960567654952,-1.449323358836048,-0.2401995553425545,1
-1.686641825466226,0.765324290767404,0.7642875929731243,-0.3036018227991044,0.3738645160975609,0.2865292291377387,0.9707312554215289,-0.07256811319547923,-1.4809717180080693,-0.4867865440266238,-0.2038273942192359,1.3007527989814187,0.3900015041600358,-0.037854397709711204,-1.0140249937325494,0.16338784333866718,0
-1.4023688767148907,-1.4361848760830251,-0.02769620097664513,-0.43367999328204765,-0.7108984687768539,0.5975712507342706,0.832722134400922,-0.06640759558634789,0.5828971667867986,-1.749226328934443,1.961513897922655,-0.27611009948739834,1.1465664285788466,0.0798649055420918,0.3496280368599541,-0.24916911296555316,1
-0.7692583910604381,0.2741300290299519,-1.1504667746177775,0.35749717774317624,-0.9310783404829227,0.20933664720526898,0.4888000766889305,1.5727100489843395,0.4850801130490794,-1.0459955522472082,-0.9926175171048329,-0.2697886242216894,-0.8258038452278624,0.3186055324701492,0.7298531390455085,0.18060262707121358,0
-0.5413346817611491,0.9783697418564536,-1.0561392830857521,-0.09179507321094922,-0.9246165397098725,2.7505338681500486,0.4118904389163028,-2.731439220322829,-1.2018384643357178,0.1619685136286084,0.4347486813060761,0.5559793257412257,-1.2501533164263359,0.16329875152609746,0.35749610008731686,-0.2921495334172635,0
-2.498910455204873,-0.5850042515543347,0.23030090513955565,1.2720766270679043,0.15037347056780742,-1.960939458073342,0.5910856685467355,1.4551710167021858,1.2897708345684384,1.873286952892861,0.004969647576228784,-1.070774182470284,0.6524211273083175,-0.25573069404117243,1.6479163296841024,1.030863578607978,1
-1.0724125667470796,1.4527460973447917,0.04045084457669636,-1.285639725923175,0.4524011576661584,1.658015210737139,1.7555967636294054,0.5407764295928383,-0.47387254137699114,1.2171862534827183,-0.960815080135076,-0.14129442094628386,-1.3492540025621278,-1.038976398878785,-0.0536910922553144,0.4768833744466682,1
-1.3752526550424597,0.32254622519320386,0.7919403604209576,0.8831474769584918,0.07201395250100324,-0.9230241106691048,0.7659531013920865,-0.9124676980527506,0.5546577485877222,2.5237851322090217,-1.1070140997085918,-0.9785419639103268,0.16356469689930364,0.6864457945852597,-0.01532587364228879,-0.7218615075740631,1
0.33594121775354235,-0.8225801701221158,-0.6188209492954319,1.4288057395390932,-1.6028469019155094,0.8339385178217649,0.5047725741468596,-0.32022998129303304,-0.06291559829862106,0.4508438911336438,2.247989913517965,0.702866808212734,-0.8129766061738359,-0.9640857365751924,1.13771240568911,-2.4667735248795917,0
-0.6223442801588288,1.782796475257993,0.13741573983730648,-0.09889933185638364,-0.9974844213162827,0.3965444022690614,0.29270126303315974,-0.9321482149924025,0.48204782593074885,0.05487661606893846,-0.1111521550444269,-0.11011258656038524,0.7394043024736251,-0.6445657065547397,1.3989828260715829,-0.5431973724342204,0
0.04696806221207312,0.31919430757247647,-0.9103512028714423,-0.4171239037798688,0.3144199508779217,1.0774894859966908,-1.2555467647269494,0.859829076698389,-1.363290869883382,0.5628708467728784,0.9517428786800861,-0.4824679903316682,-0.7046575419365904,-0.4779187133327934,-0.1377680326647002,-0.37779791500744503,1
-0.8915012505604922,0.7186093485956124,0.8781287351051551,0.7262972807962357,-1.038577986291243,0.6294467940446042,0.8958674411504214,0.01234645046567926,-0.7574974465035889,1.1360209009242497,1.159211104773945,-1.6556921084925031,-1.3551691696072439,0.2738693948471068,-0.5025307505456299,-1.1871733504232194,1
0.5303875863513708,-0.19826588487153565,-0.38285037826461565,2.8379331260410674,-0.12488618678729645,-0.38242958041481395,-1.553698940067861,0.0341418827050019,-1.0093013107586528,0.6863425459276683,0.15289305634950223,0.5859309728143284,1.1762924783039284,0.888767894429472,-0.2587151282560236,-0.5725064605329466,0
